Section,Part_Number,Size,Description,Finish,Quantity,OEM_Number
Assortments,11294PK,,"-·~   ~ .~i   J!l S'32.•$132""x5'32'""",,,
Assortments,HoNl0,,"Hote lee CoMecbl ·····- -•-w , U,1!1lU~l,l[[I,",,,
Assortments,113,,Total Pcs. Contains,,,
Assortments,8201,,"Vinyl Ring, Spade & Butt Connector Assortment # 3$",,,
Assortments,201,,"Ring, Spade & Butt Connectors",,,
Assortments,8202,,"Nylon Ring, Spade & Butt Connector Assortment '",,,
Assortments,202,,"Ring, Spade & Butt Connectors",,,
Assortments,315,,Total Pcs. Contains,,,
Assortment Screws/Bolts,8203,,"Black Finish Teks, Screws Assortment #",,,
Assortments,12214PK,,-~ ·-·- ... ·-·- .... .. • • #,,,
Assortments,415,,Total Pcs. Contains,,,
Assortments,8204,,Heat Shrink Tubing Assortment #,,,
Assortments,12430,,"118"" Diameter 6"" Length 3116"" Diameter 6"" Length 1f4"" Diameter 6"" Length                     318"" Diameter 6"" Length       112"" Diameter 6"" Length      3/4"" Diameter 6"" Length Adhesive LinedBlack     ",,,
Assortments,Wa11,,Polyolefin          Dual Wall Polyolefin         Dual Wall Polyolefin,,,
Assortments,1111t11,,"1111111111m •11111,",,,
Assortment Nuts,8206,,Nutsert Assortment #,,,
Assortments,12446PK,,5-.S0mmThreadSize         8-1.00mmThreadSize        6-1.00mm Thread Size 6-1.00mmThreadSize   6-1.00mm Thread Size,,,
Assortment Nuts,6-1,,.00mmThread Size 10mmHexSize               9.SOmmHexSize              8mmHexSize         9.50mmHexSize         9.50mmHexSize         9.50mm Hex Size 10mmFlanQe                 13mmFla~e               ,,,
Assortments,1rn111,,".     .m 1l111x11q1,111111111,      .im111i11111111,",,,
Assortments,12441PK,,8-1.25mmThread Size,,,
Assortments,8-1,,.25mmThread Size    8-1.25mmThreadSize                  8-1.25mmThreadSize             8-1.25mmThreadSize,,,
Assortment Nuts,8207,,Thin Sheet Steel Nutsert Assortment #,,,
Assortments,13136PK,,6-32ThreadSize              8-32Thl'Ud5wi,,,
Assortments,10-24,,Thread Size            10-32Thread Size .020-.,,,
Assortments,080,,Grip Range                                    .0~.,,,
Assortments,130,,~ Range              .0~.,,,
Assortment Nuts,200,,"Grip Range       .50-2.00mm Grip Range        .50-3.00nwn Grip Range 112""Dri11Size              6.40mm Drill Size           7.20rrm Drill Size ZincSteelf""inish             ZincSteelf""imh              ",,,
Assortment Nuts,8208,,Round Type Nutsert Assortment #,,,
Assortments,190,,Total Pieces Contains,,,
Assortment Nuts,8209,,Hex Type Nutsert Assortment #,,,
Assortments,12719PK,,"6-32ThreadSize                8-32ThreadSize               10-32ThreadSize            1l4""-20ThreadSize          5/16""-18ThreadSize           318""- 16ThreadSize .020-.0SOGripRange            .020-.0SO",,,
Assortments,165,,Grip Range        .027-.,,,
Assortments,12692PK,,4-.70mmThreadSize 2.00-3.JOGripRange 6.35mmDrillSize Yellow Zinc Hex Type Nu!serts,,,
Assortment Nuts,7mm-4,,.20mm Grip Range 9.53mm0ri11Size Yellow Zinc Hex Type Nutserts 8-1.25mm Thread Size .70-3.SOmm Grip Range 12.70mm Drill Size Yellow Zinc,,,
Assortments,8210,,"•.. - • Door, Quarter GlaS&, Hood, Fender Truri<, Deck Lid & Glove Box Rubber Bu""1)er Assortment #",,,
Assortments,13261,,PK                 #,,,
Assortments,13265PK,,"9.G4Ji~::~n~\Si m 51'16Mti!ad0:iimeter Ehcklrubber ••                                                                 ► 17/Sg~~~;~:mm~e';en Size 31.G4""He.od □ ameter BacklM:b!r Gentral Purpose 8.,mi:,",,,
Assortments,i111,,"I, ,IIJ!l,l!l!l~mll, .lf!!l!l!l!II.•IUI. ,IJ,!1!1,1) i.,11, •• - -                                                                                               - #",,,
Assortments,13267PK,,#1326BPK              #,,,
Assortments,13270PK,,•►                                                                                                                                                I 913~;g  22=)~~~ze             17162~:J:!J~le~nSize  ,,,
Assortments,152,,Total Pieces Contains,,,
Assortments,8213,,Professional PER Glue Tab,,,
Assortments,18168PK,,"7116'' Dianeter 10"" Length Burro Cactus Green PDR Glue Sticks .l!IIMl~ll!IJI,",,,
Assortments,18169PK,,181711'K                                              1817!PK               181761',,,
Assortments,lutlU11,,ElOOd; 01ngt Au11U(;lu1nb,,,
Assortments,lutnb1,,E'la ek c.nt Glut,,,
Assortments,18126PK,,"•                         ,.                         p               .          la.             •                       •           ~ .~;~JI. .l~:;;i            .l; ; l       .l;~: .l~:,; l. ,.;~ '   ",,,
Assortments,18132PK,,•                                    ~               •                                                 • t=:l 5.30x6.0mm                 5.30x6.5Omm               5.30x7.0mm                 5.,,,
Assortments,1111m111,,".                            . 11111) ,!11,ljjill .",,,
Assortments,100,,Total Pieces,,,
Assortment Fuse,8215,,J Case Fuse Assortment #,,,
Assortment Fuse,15093PK,,"·- -  ,lt11~ o- .. ~,.. r ■                                                                                ■                           ■ 20Amp                       25Amp                    JO Amp    ",,,
Assortment Retainers/Clips,8216,,Honda Bumper Retainer Assortment #,,,
Assortments,8218,,"Multi Grip Rivet Assortment 118""Diameter                   1/S""Oiameter 5/Jr-5116""G ripRange           114--7116""Grip Range J1a· Flange Siu               1/4""FlangeSize Aluminum Steel                A",,,
Assortment Nuts,8219,,G.M. Specialty Nut Assortment #,,,
Assortments,11211,,",-                 • #",,,
Assortment Nuts,l-565,,F lnls h                    Zinc Fini sh                       Zinc Finish Radi ator Grille Nuts             Mid Panel Nuts            Front Bum per Nuts               FenderBracketPu1h ln Nuts       ,,,
Assortments,111111111111111,,"m1111,        .1111.Jlllllljll\111mlll,         . llllllW~IW!IIJIII, #",,,
Assortments,15864PK,,@                                                            ~                                                                          e) 6-1.,,,
Assortments,90Jt1,,3mmHo leSl:te,,,
Assortments,180,,Total Pieces,,,
Assortment Retainers/Clips,8601,,Universal Nylon Shield Retainer,,,
Assortments,JL-24PK,,",   11111111! 11111!1111.",,,
Assortments,5602,,"PK 7l64"" (2.80mm) HoleSiH Sh~~~~'it:r~f.:!.,s ,Dl,",,,
Assortments,5628PK,,"3116""(4.a0mm)HoleSize Dash8t!~~1Nl!°i:;,.en 114"" (6,40mm) HoleSiH Sh?~:;~~~i~rs J",,,
Assortments,L-23PK,,", 111111111! 11111!!11,",,,
Assortments,1m111,,"111m~1. ssosPK                        , 0,,",,,
Assortments,5625,,PK         .111.,,,
Assortments,5632PK,,",.      .IJ.",,,
Assortments,1111111,,IVIIII. JL-~ V H . Contains,,,
Assortment Retainers/Clips,336,,Total Pieces                                                                Black Nylon Shield Retainers                         Trim':.~~1Nfi~~nus Bla~k Nylon Fender & Bumper Shield Rel-liners,,,
Assortments,111111111,,"m~ 1•    s••oPK              •n,.",,,
Assortments,80323,,Gray                                  Gray                      Adhesive                                      No,,,
Assortments,80123,,Gray                                  Gray                      Adhesive                                      No,,,
Assortment Screws/Bolts,8603,,"Body Bolts, Hex Nuts Extruded ""U"" Nuts",,,
Assortments,5688PK,,. llll l ll!ll!!III.,,,
Assortments,9064PK,,".1111111111m111• ~                                  at--                                     ,oe,!·~:;;:;:"""" &-1.00x22mm                             6-1.00x20mm",,,
Assortments,5682PK,,".1m111111111rn11. ssssPK              .01,11111!11\IAJ!III,",,,
Assortments,5560PK,,", lll!llllllll'!WII.",,,
Assortment Screws/Bolts,-6-1,,.00x 28mm Black Fin ish Metric Dog Point Body Bolts,,,
Assortments,5690PK,,".1m11111111m111, sssoPK                                                                                                                            .lllllllllll 1111111111, Contains",,,
Assortment Nuts,203,,Total Pieces                                                             Black Phosphate Finish                      Black f inish s~~:!r~~                       Black f inish                         ,,,
Assortments,5797PK,,.llllll l      mu,,,
Assortments,5692,,PK         .1m111111111mm.,,,
Assortment Screws/Bolts,8605,,Universal Trim Screw,,,
Assortments,5554PK,,".1l111111i11•Am. ,.1.PK              ,lllllllll!mlH. 8x 31• "" H HH d                        8x31•"" HHHd                         • .",,,
Assortment Screws/Bolts,2-1,,". ◄ 1x2omm Phil.O..al Haad                        Phil.Oval Head                           Oval Head               Hex Head Loose Washer Sh;!'t:~r~•:i:,""ws         Sh.!1:!:i""~~:'.ws Chrome SlainleHSlf",,,
Assortments,6010PK,,. llllllll 1111111.,,,
Assortments,6402PK,,".1m1111111111l1,11. 11asPK .Dl,11111!1111,IAUI.",,,
Assortments,ml111111,,"mm • •1,sPK                                                           .llllllllllll!IIWII, 8x112"" Phil.Ov.iwn her Head 8•1""HHHd Phil.O\lal HHd 8x 1"" 16HH d Phil.Oval Head • .",,,
Assortments,6265PK,,", llllllll!lml!II. Contains",,,
Assortment Screws/Bolts,550,,Total Pieces                                  Black Finish MoontingTehillScrews,,,
Assortment Screws/Bolts,Chrom1,,St1inlen S1eel Metric Toncill TrimScrews   Hl Black Fini$h Trim Screws Chrome & Black Finishes,,,
Assortments,5984PK,,",11,llllll!IU!III,",,,
Assortment Screws/Bolts,1620PK,,"■Phillips, Hex & Torx Drive Trim Screw Assortment                                                                  10x 1"" QHead",,,
Assortments,8607,,Universal Rivet,,,
Assortments,1889PK,,",l!l[lj[I 11m10,",,,
Assortments,5164,,"""- 15164"" GripR•ns,e             3/16""-3/l"" GnpRange AIIAlum. PopRiv'1$                    All Alum.",,,
Assortments,P09,,Riwts                   All Alum. Pop Rivets,,,
Assortments,m111111,,11vm 1. •••,,,
Assortments,7PK,,",11,l[lj[lll,\IA,n,",,,
Assortments,ul111111,,"11m1111. 11rfl.20mm)Oiame1er                                                       114"" (6.40mm) Rivet Diameter           1/4"" (6.40mm) Rivet Diameter          1/4"" (6.40mm) Rivet Diameter         114",,,
Assortments,ets11,,&ed~GlassSlopl'ftlRiliffl,,,
Assortments,263,,"Total Pieces                                                          11r- 1S/64""GripRang,e Black Nylon Blind Rivets",,,
Assortments,S770PK,,.ffllllllll! 1111\111.,,,
Assortment Retainers/Clips,8609,,Universal Nylon Shield Retainer,,,
Assortments,5602PK,,•llllllllll 1)1/1)(111.,,,
Assortments,1583PK,,", lll.111111! l!l!ID,",,,
Assortments,JL-23PK,,". lllllllll I\IJn ,.,.PK      t     ; ::;1;",,,
Assortment Nuts,8611,,Universal Nut and Shim,,,
Assortments,162,,"1PK       , 111111/1! 1m111,",,,
Assortments,3010PK,,".11!11/111111,!JI.",,,
Assortments,6015PK,,",lllllllll! 11111111•",,,
Assortment Nuts,155,,"Push On Type Retainers                                                    Pu1hOn'fypeRet1iners                WideRange • u•Nuts                  WkleRange uU""Nuts",,,
Assortments,263PK,,•11m11111w1111. •••PK,,,
Assortments,1842,,"PK                                                                                                                                                                            "" Contains",,,
Assortment Screws/Bolts,450,,Total Pieces                         Natural Nylon Light Screw Grommets                Grill~;~ur~!~r!%:'mets               GrilleN:~':: ~r::mets,,,
Assortments,911,,"1PK       , 11111111! m111,",,,
Assortment Nuts,111t1111111,,"1111111. , snPK         .11.1111111111,m11. 122• e K Nuts & Body Shims                                                                                                 )I( Nut & Body Shim Assortment #",,,
Assortments,10686PK,,"•   llllll l 1!!~~11,",,,
Assortments,9067,,"PK        ,l!)ll/1111\111111,",,,
Assortments,1603PK,,"i-+c 13/6-4""(5mm)HOleSize 12mmStemlength 1/~~~2~°;1;:'J ~ :~~~,.. t/32"" (7mm) HOie Sil.I 12mrnStemLength 251'64""( 10mmIHole5I1.",,,
Assortments,9559PK,,.1m1111111mlt1. ••••PK Contains,,,
Assortment Retainers/Clips,290,,Total Pieces                                                                                                    Black Nylon PushlypeReuriiners Black Nylon Fender Liner Push Type Retainers Black Nylon ,,,
Assortment Retainers/Clips,9943PK,,"Black Nylon Retainers Push Type Retainer Assort.           5116""(8mm)HoleSire 20mmStemlength 5/16""(8mm)HOleSiz.e 23mmStemlength 23164"" (9mm) Hole Siu 13mmStemlength 2316-4""(9mm)HOle Siz.e",,,
Assortment Retainers/Clips,8615,,Universal Weatherstrip Retainer Hood Insulation and Door Panel Clip,,,
Assortment Retainers/Clips,1930PK,,"114""j6.50mm)Hol, Siu                 1/4"" (6.50mm) Hole Siu                                             114"" (6.50mm) Hole Siu            114• (6.30mm)Hole Si«               1/4"" (6eti~n~W:.!•Size Wll",,,
Assortments,575PK,,".1m11,     mm.",,,
Assortments,440PK,,"5/16"" (8mm) Hole SiH",,,
Assortment Retainers/Clips,2063PK,,"Black Nylon OOOfTrimPaMIClips 5116""(8mm)HoleSiu Natural Nylon OoorTrim Pan11IClips 318"" (9.50mm) Hole Size Door 1J:'~~~~~taiMrs",,,
Assortments,5440PK,,"' 114"" (6.40mm)HoleSize Hood 1:~~~~i~~1~:1ainers",,,
Assortment Retainers/Clips,197,,"Total Pieces G.M., Ford & Chrysler Door Panel W/Strip & Hood Assortment All Nylon Retainers",,,
Assortment Retainers/Clips,1991PK,,"3116"" (4.80mm) Hole Size Black Nylon Wea11>ers1ripRe1;1iners 1Sl64""(6mm)HoleSize Slack Nylon Weatherstrip Retainers",,,
Assortments,Retainers23,,"' 1/4"" {6.40mm) HoleSize Hood 1:;~~~i~~1~:1ainers",,,
Assortment Screws/Bolts,8617,,"Standard Hex Nut, Lockwasher Flatwasher & Hex Head Cap Screw",,,
Assortments,1313PK,,".llll!IIII! l!l!IIJII,",,,
Assortments,1317PK,,", g[l!IIIIII l!IIJIII, 1JSJPK       .lllll lllll ll!HII,",,,
Assortments,1325PK,,". llllillll 11111nm, 1J2SPK                                                                           .111!",,,
Assortments,612,,Total Pieces,,,
Assortment Screws/Bolts,8619,,"Metric Hex Nut, Lockwasher Flatwasher & Hex Head Cap Screw",,,
Assortments,862,,PK           .,,,
Assortments,866PK,,",lf,11111!11U~lll.",,,
Assortments,867PK,,.11lllllllll~IH. 9osPK O· s •.aomm Bright Zinc Finish,,,
Assortments,1661PK,,.1m111111111m11.,,,
Assortments,1664PK,,".111!1111!11\l!!II,",,,
Assortments,904PK,,".m111111111111i11, 0mm M:i~c11(~~\~!~~:rs 0mm M:::r:t~~.;!:~'!-s M~rt[~~~~rs ""- ~f.~11[~1\~!~~:rs            M:,:~~c~!~~:rs",,,
Assortments,1654PK,,".1m1111!lln,111. , sssPK              •0!_",,,
Assortments,ss1PK,,", llll l llllllmll,",,,
Assortments,s99,,"PK          .1111111111111111""11. Contains",,,
Assortment Screws/Bolts,698,,"Total Pieces                     M'!'t~:~f!~~;~~~               M8:11!tFt!~~~~                   t!'~~tFY!~t~~                  M~';,~~tFt~~~~                M~7il~~t~~t~!~                            ",,,
Assortments,8620,,G.M. Rocker Panel Moulding,,,
Assortment Retainers/Clips,10485PK,,"-,;=-            HoleSize Length pHir.dSiH 23/64"" (9mm)Hole 5ize 11mmStemlength 12mm • 20mm Top Hn d Size White Nylon BodySiCII MOUIClingClip$",,,
Assortment Retainers/Clips,220,,Total Pieces                                                                                                                                                                                            ,,,
Assortments,10482PK,,"■Rocker Panel Moulding Assortment                              -r- T~ T~ T~                              5116"" 98mm) Hole Siu 1111rsteml1ngth 5116"" (8mm) Hole Size 11l16"" Stemlength 5116"" (8mm) Hole S",,,
Assortment Retainers/Clips,wiC11h2,,""" Length Tan Nylon                           GnoyNylon                            Black Nylon                          GrHnNylon                          Gray Nylon Rocker Panel Moulding Clip",,,
Assortment Retainers/Clips,8625,,"Universal Domestic Door Rod & Hood Prop Clips Assortment 15f3J:  ic::,sJ~. LeftHandS ide                                       5/16"" Rod SiH                                         6/16"" Rod Slze Yell",,,
Assortment Retainers/Clips,RodSl11,,"1t:~~~\t~e .....                      5116"" RodSi.i:e While Nylon                                            Nal uralNylon            Natural Nylon                  Orange Nylon                       ",,,
Assortment Retainers/Clips,288,,Total Pieces                                                                                 Doorlock Rod End Clips,,,
Assortments,m11111111,,"1m11. Door Rod & Hood Prop Assort. 5132"" RodSize             5132"" RodSize 5/16"" RodSize                 15/64"" Hole Size          15/64"" HoleSize                                                      ",,,
Assortments,80132,,Grey                          Gray      Adhesive                    No,,,
Assortments,211-2,,"5 -   •   -    n   ..,.. ""   ""''""   ""'   ,. ""'                                                                         .==-",,,
Assortments,---111,,",_                                      o- .,_:=•~:rn....                          ,..,,o """"-•·""'""°""""' •..,•- .1..~.,m:~'.                        .i.~W!ti",,,
Assortments,8627,,Adjustable               Plastic,,,
Assortments,219,,8-1.15mm ClaH,,,
Assortments,1O-1,,".25•2Smm Clast1O.t 12mm Hu 17mm s.tta!MI Fl,",,,
Assortments,ng41,,",..,,m Hu 19mm Se<'rloled Flange       10mmtte• 1..,,mfi.,,g.             10mmHu 1..,,mflange                  1fflmHH21mmFl, ng, &,lght ZlncFlnlth                 BrlflhlZincFlnlth                   ",,,
Assortments,S81190,,"lk!rlcSpltll~ kN1,11S",,,
Assortments,n1141,,"1fflm .... 21mmFi.ng,e B rightZJncFlnith                                                                                           BrlghtZln.c:F lnlsh Me!rlcFl•",,,
Assortments,3221,,6•1.00x45mm Class1O.,,,
Assortments,JISB1,,1H       MelricFlangeBolls J1S B 11H          MelricFlangeBolls,,,
Assortments,229,,Total Pieces Contains,,,
Assortment Cotter Pin,8631,,B ri ght Zinc Finish Hammerlock Type Cotter Pin,,,
Assortments,4062PK,,• llllllll    1\~!t,,,
Assortments,4063PK,,".1m1111!ll\l)lllll. 40GSPK          .u,.",,,
Assortments,4070PK,,".llllllll!Ul\~1111, . ,osPK           ,llllllllllll l\filll, c,_._                              c,__...",,,
Assortments,1116,,"x3J4""                           111&x1""",,,
Assortments,3J16x2,,"1/2"" Bright Zinc Finish                  Brighi Zinc Finish                  Bright Zinc Finish                    Bright Zinc Finish                   Bright Zinc Finish                    Bright Zin",,,
Assortments,Y98,,H•~::~~n!ype                          H•~::~~~n~pe,,,
Assortments,4072PK,,• llllllll 1\!UI.,,,
Assortments,4074PK,,".1m11111111\1111. •••••K            .Dl.11111!111.\~IIII,",,,
Assortments,4087PK,,".llllllll!lll\!1111,",,,
Assortment Cotter Pin,4112,,"PK          ,Hll lll!l!l\!1111. C:                                C: 3J32x11/2""                            l/32x2""                             1/8x3J4""                               1tax 1""           ",,,
Assortments,4089PK,,".1m111111111m11,",,,
Assortment Cotter Pin,825,,Total Pieces                           Hammerlock Type Cotter Pins Hammerlock Type CotterPins H1mm1r1ocklype Cotter Pins Hammerlock Type Cotter Pins,,,
Assortments,4098PK,,".1m1111111:1\,111.",,,
Assortments,4107PK,,"I   Cotte, Pin Assortment 5132x1112""                            5132x2""                             3J16x1""",,,
Assortment Cotter Pin,3J16,,"x11/2""                            3J16x2""                                1/4x 2"" Bright Zinc Finish                  Brighi Zinc Finish                  Bright Zinc Finish                    Bright Zi",,,
Assortment Retainers/Clips,8633,,"Universal Import Door Rod End Clip Assortment 1~~11. 10223••,",,,
Assortments,1111111111,,"11111111, 10224"" '·",,,
Assortments,860,,Total Pieces Brown Nylon                     Blue Nylon             Natural Nylon                                                                                                                   Purp,,,
Assortment Retainers/Clips,ondaRodEndClips18,,HondaRodEndClips 1$                                                                                                             HondaRodEndCl,,,
Assortment Retainers/Clips,ips24,,"Honda, Mazda, Nissian, Toyota Door Rod End Clip Assort. Cars & Trucks                       3.40mmRodSize 6mmHoleSi.ze 3.SOmmRodSize 6mmHoleSize 3.S0mmRodSize 6mmHoleSize",,,
Assortment Retainers/Clips,lips26,,HondaRodEndClips,,,
Assortments,10200,,• ~ n111u11ru111~11. 10223••.,,,
Assortment Retainers/Clips,1111w11,,i.rn1. -rr                        Tfl                                                                                                Ri11htHandS ide Yellow Nylon Lef'tHandSide Blue Ny lon RlgktHandSid,,,
Assortments,Jlq1111,,"IIJ!ill. 10122••,IIIIIIUI: Contains",,,
Assortments,8635,,"Wire Harness Pigtail Assortment . lf,",,,
Assortments,1n1111,,"11~n '""'••",,,
Assortment Retainers/Clips,8637,,Ergo Tufloks Push-Type Retainer A ssortm ent,,,
Assortments,10368PK,,. 11111/lllll~IIIII.,,,
Assortments,10371,,PK                                                .111.11111m111•11.,,,
Assortment Retainers/Clips,10375PK,,".1111111111111111111, 17I64""( 6.BOmm)HoleS ize 21/64""(8.3Omm)HoleSi.r.e 318""(9.SOmm)HoteSize 17.50mm Stem 11mm Flange Black Nylon Push-Type Retainers 20.50mm Stem 20mm Flange Black NylonPush-TypeReUii",,,
Assortments,10369PK,,". lllllll!lll!llllll,1)11,",,,
Assortment Retainers/Clips,10377PK,,",llllllllll!U!l!IIII, 17I64""' (6.SOmm)HoleSlie 20mm Stem 18mm Flange Black Nylon Push-Type Retainers                            . 21/64"" (8.30mmJHoleStle 14mm Stem 19mm Flange Black Nylon Push-Type Re",,,
Assortments,10367PK,,".11111111mm11rn,",,,
Assortments,10374PK,,",lf.llllllll;m11111,",,,
Assortments,10378PK,,".1111111111111""1111, Contains",,,
Assortments,280,,"Total Pieces                                     Black H=:> 17164"" (6.BOmmJHol e Size J:::::;i; is~'."";:rw:111ners ' H=:> 21/64"" (8.lOmm)Hole Sile 22mm Stem 20mm Flange",,,
Assortments,10370PK,,. 1111111mm1m.,,,
Assortment Retainers/Clips,10372PK,,".l!lllllml\lJIU . ■Black Nylon Ergo Tufloks Retainer Assort.                                ~ 5116""(",,,
Assortment Nuts,8639,,"Toyota Nuts, Gromets & Retainer",,,
Assortments,959,,1PK            •,,,
Assortments,2027PK,,", lf)!lj! m!lil,",,,
Assortments,ill111111,,"mrn1. He                             ..,, > ._ Contains",,,
Assortments,430,,Total Pieces                                                                                                      Black Nylon                  BlackNylOnBumperCover              BlackNyloo frontfender,,,
Assortments,9946PK,,. llll!IIII! l!l!lll!II.,,,
Assortments,10113PK,,.DJ!llll\l 1~1111.,,,
Assortment Nuts,1R1111111,,"um1. Nut, Grommet & Retainer Assortment ♦ 11/32""(9mm)HoleSize                        11132""(9mm) HoleSize",,,
Assortment Screws/Bolts,8645,,Phillips Oval Head Chrome Sheet Metal Screw,,,
Assortments,6399PK,,•   ll!llfl! I !Ill.,,,
Assortment Screws/Bolts,1510,,Total Pieces Chrome Phillips Oval Head Sheet Metal Screw Assortment Part #         Tray       Material                     Tray #                       Tray Color                      Lid Color       ,,,
Assortments,8647,,Universal Nylon Rivet Assortment With Tool '37'PK         .11.,,,
Assortments,204,,"-                  _..J_•--- ~101,.,,., ~:~1';,?!e. ~~1,~ BIKkNylonBl!ndRlvets",,,
Assortments,1u1111,,"1111,1111. '""""•""           .",,,
Assortments,iit111111,,"m""1· ......             .",,,
Assortments,m1111,,"111v11. ,.,.,.. .1.",,,
Assortments,250,,"Total Pieces                                 F~•;rS/s;~     ~~:;r                                                                                      ~,~~~~~;.                          ~9~5;~~~~: Bla",,,
Assortments,1467PK,,",   ( 111!",,,
Assortments,80120,,Gray                               Gray                           Adhesive                                         No,,,
Assortments,8651,,"Universal All Aluminum Rivet Assortment With Tool iosss••        .u1i1vr 111111. """"·""               .111111m ""1111, '""'·""               .11111m 111110, ,.....            .111.11~",,,
Assortments,011111111,,"\IJl!II. 118""(3.175mm)Diameter               118"" (3.175mm1Diameter             118"" (3.175mm)Diameter ~,~91~1~-~~   m:: All Aluminum Pop Rivets",,,
Assortments,901,,"PK                                                                               .11111m ,im11. ,...... .111.11~",,,
Assortments,636,,"Total Pieces                                                                      GIR:3/8""- 1/2"" A!IAlumlnumPopRlvets",,,
Assortments,8653,,Universal All Aluminum Rivet,,,
Assortments,885,,"Total Pieces                     ~':'1~1~~~ r~:                 f~i~n:1.,~,~::·                F~~~n:1.l~iJar                ~~~!~13/:-·                f~17iJi1~:;:..·             F~~~l~:::•          ",,,
Assortments,s19,,"AIAk,mirunPopRM!",,,
Assortments,IS20,,AIIAluminumPopRive!s,,,
Assortments,llAluminumPopRivets23,,AIJAlurninumPopRivets,,,
Assortments,AIAluminumPopRiYets26,,AJIAluminumPopRivet!,,,
Assortments,i28,,"An Aluminum Pop Riw,ts                                 AH Aluminum Pop Rivets Part #         Tray       Material                     Tray #                         Tray Color                          ",,,
Assortment Fuse,8657,,Blade Type Fuse,,,
Assortments,m1111111,,11111.11. 173••< . 11.,,,
Assortments,im11,,1. I t                          • n,,,
Assortment Fuse,1710PK,,"10AmpRe-d BladeType Type ATM Mini Fuses .i,.",,,
Assortments,1711PK,,it 20AmpYellow Blade Type Type ATM Minifusn ;; 25AmpWhile BladeType,,,
Assortment Fuse,171,,"5Amp0,ange Blade Type TypeATO Standard Fuses ,11!111111: 11!1!1111.",,,
Assortments,305,,Total Pieces,,,
Assortment Fuse,1788PK,,Blade Type Blade Fuse Assortment Part #         Tray       Material                     Tray #                         Tray Color                             Lid Color                            Label,,,
Assortment Retainers/Clips,8659,,Universal Hood Insulation Retainers & Hood Seal Clips,,,
Assortments,30PK,,".11111111!lll!!llllll• 15J64"" (6mm)HoleSlze 9mm Stem 12mm HHd T ri;;;J~7e':",,,
Assortments,10379PK,,".1111111!1!\IIAI,",,,
Assortments,331,,Total Pieces                     Hood l~;:~~:~~:tainers,,,
Assortment Screws/Bolts,8661,,License Plate Screw & Nut,,,
Assortments,9838PK,,",011111111111111111, 9B3'PK                                                                                           , 11,",,,
Assortments,1m11v1,,"10A~11. ""''""""                                      ,11,",,,
Assortments,m111111111,,1\\IJII. 6·1.81x20mm 10mmlndentedHexHeadPhillips 12~:ll~!'z~s;::s'::ld Lleense Plate Serews,,,
Assortments,11111111111,,"m111. ,,,,..                                                                                                                                                   ,",,,
Assortment Screws/Bolts,520,,"Total Pieces 1/4"" and 6mm ■Nylon & Metal Nuts & Screws License Plate Nut & Screw                 6-1.00x12mm                        6-1.00x 16mm                     6- 1.00x20mm",,,
Assortment Retainers/Clips,8663,,Universal Hyundai Retainer,,,
Assortments,lnl1111111,,"1~11n. ,01•••K            •   1,m1111vmn. ,01,s•K                            1mm. ,o,ss•K                .ll!",,,
Assortments,i1i11,,",mn.•,.1.K                    ,lllllll/",,,
Assortments,10781PK,,.ii.Ill/II !~!!Ill.,,,
Assortments,405,,Total Pieces,,,
Assortments,10776PK,,.lllll!llllil l! WIIII.,,,
Assortments,10777PK,,".11,llllll!IV(l!ill,",,,
Assortments,10796PK,,.llllllll ~IIVII.,,,
Assortments,8665,,"Halogen Head Lamp & Fog Lamp Assortment PHOTOS NOT ACTUAL SIZE ,11.111/1!",,,
Assortments,7H13,,(SAME AS 9008)                         .,,,
Assortments,H11,,ClearHa logen OualBea mHeadlight lndustrial#,,,
Assortments,9008,,"High, Low & Fog Lights",,,
Assortments,79004,,".ll!l l lll \l!l}!IH,",,,
Assortments,79007,,Halogen Headlight Assortment Part #         Tray       Material           Tray #                        Tray Color                              Lid Color                             Label             ,,,
Assortment Nuts,8667,,Zinc Finish Cage Nut,,,
Assortment Screws/Bolts,11005PK,,".111111111111mm. '''""""""                                                            .1111~1!.\!IHII, '""""""""                                                                  ,Ull l l llll!!IIHI. i[ D 10-",,,
Assortments,063,,Panel Range:.064-.,,,
Assortments,105,,P;111e1Range:.02$-.,,,
Assortments,11008PK,,",llllll l lll!Jll\11,",,,
Assortments,11009PK,,.llll~l!llll!U.,,,
Assortments,11011,,PK                                                                .,,,
Assortments,u11111111mm11,,"1. ~a 10-32""Sc rew5ize Pane lRange: .064-.",,,
Assortments,11013PK,,".1111~1umrn. '""""""""                                                                      ,Ulll!lj!lll!!UIII. Contains",,,
Assortments,667,,"Mou~:~""c\7i;~~ 3/r                                                        Mouil:::\70:~ 3/r",,,
Assortment Nuts,505,,Total Pieces                                  Square Type Cage Nuts                                                     Square Type Cage Nuts,,,
Assortment Screws/Bolts,11015PK,,Bright Zinc Finish Cage Nut Assortment [D 6-1.00mmScrewSize PanelRange: .635.1.,,,
Assortment Retainers/Clips,8669,,"Honda, Nissan, Toyota Import Retainer",,,
Assortments,0576PK,,". 11.11111111,llml. ,, •• PK         .i..",,,
Assortments,inu1,,8                                          Ooor Tri:~~~:rs•~et1iner1a,,,
Assortments,363,,Total Pieces                               Black Nylon Front Blfflj)ftPust1Type Retaine<s,,,
